Date,Branch,Location,Feeder,Category,Fault,Areas Affected
02/10/2021,Shomolu,Oworo ,33 KV,Feeder,FAULT ON OWORO IGBOBI 33KV,Oworo Igbobi
02/10/2021,Shomolu,Oworo,33 KV,Feeder,FAULT ON OWORO IGBOBI 33KV,Oworo Igbobi
04/10/2021,Abule Egba,Fagba,Not Specified,Transformer (N/S),FAULT ON 11-IJAIYE OJOKOROINJ-T1-AGBADO 2-MAJEOBAJE,11-IJAIYE OJOKOROINJ-T1-AGBADO 2-MAJEOBAJE
10/10/2021,Abule Egba,Fagba,11 KV,Feeder,FAULT ON AGBE ROAD 11KV FEEDER,Agbe Road
10/10/2021,Abule Egba,Fagba,11 KV,Feeder,FAULT ON AGBE ROAD 11KV FEEDER,Agbe Road
24/10/2021,Shomolu,Ketu,11 KV,Feeder,FAULT ON KETU 11KV FEEDER,Ketu
04/11/2021,Abule Egba,Fagba,11 KV,Feeder,FAULT AFFECTING AGBE RD 11KV FEEDER,Agbe Road
04/11/2021,Abule Egba,Fagba,11 KV,Feeder,FAULT AFFECTING AGBE RD 11KV FEEDER,Agbe Road
06/11/2021,Shomolu,Oworo,33 KV,Planned,"PLANNED OUTAGE REQUEST ON OWORO 1, 33KV FEEDER","OWORO, LADI LAK, PEDRO"
15/11/2021,Abule Egba,Iju,Not Specified,Feeder,CURRENT OUTAGE IS DUE TO A FEEDER FAULT,Iju
15/11/2021,Shomolu,Oworo,Not Specified,Breaker,BREAKER FAULT ON HOSPITAL,11-OWOROINJ-T1-HOSPITAL
17/11/2021,Abule Egba,Adiyan,11 KV,Feeder,OUTAGE AFFECTING CUSTOMERS ON OPEILU 11KV FEEDER,Adiyan
17/11/2021,Shomolu,Olateju,Not Specified,Transformer (N/S),11-MUSHININJ-T1-MUSHIN-OLATEJU,MUSHIN-OLATEJU
18/11/2021,Abule Egba,Fagba,Not Specified,Transformer,FAULT ON AGEGEINJ-T1-OKO OBA,AGEGEINJ-T1-OKO OBA
20/11/2021,Shomolu,Ketu,11 KV,Feeder,"FAULT ON WASIMI, AGIDI, ARAROMI, AND AKANIMODO 11KV FEEDER","WASIMI, AGIDI, ARAROMI, AND AKANIMODO 11KV FEEDER"
22/11/2021,Shomolu,Ogudu,33 KV,Feeder,PLANNED OUTAGE ON MARYLAND-AJEGUNLE 33KV LINE,"AJEGUNLE, THOMAS LANIYAN, OWODE ONIRIN & ENVIRONS"
29/11/2021,Abule Egba,Iju,Not Specified,DT,OUTAGE ON 11-OBAWOLEINJ-T1-ROTIMI WILLIAMS-KAYFARM 2 (BILATERAL DT),KAYFARM
29/11/2021,Abule Egba,Iju,Not Specified,DT,OUTAGE ON 11-OBAWOLEINJ-T1-ROTIMI WILLIAMS-KAYFARM 2 (BILATERAL DT),KAYFARM
03/12/2021,Shomolu,Magodo,33 KV,TCN,RE: FAULT AFFECTING 33-OKE-AROTCN-AKUTE-QUEEN GARDENS ESTATE AND 33-OKE-AROTCN-AKUTE-FAAN ESTATE,QUEEN GARDENS ESTATE AND FAAN
03/12/2021,Shomolu,Magodo,33 KV,Feeder,RE: FAULT AFFECTING 33-OKE-AROTCN-AKUTE-QUEEN GARDENS ESTATE AND 33-OKE-AROTCN-AKUTE-FAAN ESTATE,QUEEN GARDENS ESTATE AND FAAN
03/12/2021,Shomolu,Ketu,11 KV,Feeder,AGBOYI 11KV FEEDER OUT OF SUPPLY,AGBOYI
03/12/2021,Shomolu,Ketu,11 KV,Feeder,AGBOYI 11KV FEEDER OUT OF SUPPLY,AGBOYI
03/12/2021,Shomolu,Ketu,11 KV,Feeder,AGBOYI 11KV FEEDER OUT OF SUPPLY,AGBOYI
06/12/2021,Abule Egba,Iju,Not Specified,HVDS,RE: OUTAGE ON 11-AGEGEINJ-T1-IJU ROAD-173/175 IJU ROAD HVDS,IJU ROAD HVDS
06/12/2021,Abule Egba,Iju,Not Specified,HVDS,RE: OUTAGE ON 11-AGEGEINJ-T1-IJU ROAD-173/175 IJU ROAD HVDS,IJU ROAD HVDS
08/12/2021,Abule Egba,Akute,Not Specified,HVDS,OUTAGE ON HVDS 3 ORUBA 50KVA,HVDS 3 ORUBA 50KVA
08/12/2021,Abule Egba,Akute,Not Specified,Transformer (N/S),OUTAGE ON ROTIMI SHITTAN 500KVA,ROTIMI SHITTAN 500KVA
08/12/2021,Abule Egba,Akute,Not Specified,Transformer (N/S),OUTAGE ON MARTINS 500KVA,MARTINS 500KVA
10/12/2021,Abule Egba,Ijaiye,11 KV,Transformer,"OUTAGE ON MARKET 2 500KVA,(11/0.415)KV DT ON AGBADO 2 FEEDER 11KKV","MARKET 2 500KVA,(11/0.415)KV DT ON AGBADO 2 FEEDER 11KKV"
13/12/2021,Abule Egba,Iju,Not Specified,Transformer (N/S),11-OBAWOLEINJ-T1-YOUDEOWEI,OBAWOLE
13/12/2021,Abule Egba,Iju,11 KV,Feeder,OUTAGE ON ROTIMI WILLIAMS (KAYFARM) 11KV BILATERAL FEEDER,KAYFARM
13/12/2021,Shomolu,Olowora,Not Specified,Human,CABLE PUNCTURE AT ODOGUN 500KVA SS,Isheri
14/12/2021,Abule Egba,Adiyan,Not Specified,DT,OUTAGE AFFECTING CUSTOMERS ON ITOKI 500KVA DT,ADIYAN
16/12/2021,Abule Egba,Ijaiye,Not Specified,Transformer (N/S),FAULT AFFECTING 11-IJAIYE OJOKOROINJ-T1-AGBADO 2-ANYALOGU,ANYALOGU
16/12/2021,Abule Egba,Ijaiye,Not Specified,Transformer (N/S),MAINTENANCE ON 11-IJAIYE OJOKOROINJ-T1-AGBADO 2-OGO OLUWA,11-IJAIYE OJOKOROINJ-T1-AGBADO 2-OGO OLUWA
20/12/2021,Abule Egba,Iju,Not Specified,HVDS,OUTAGE ON 11-OBAWOLEINJ-T1-YOUDEOWEI-2 ONI CRESCENT HVDS,11-OBAWOLEINJ-T1-YOUDEOWEI-2 ONI CRESCENT HVDS
20/12/2021,Abule Egba,Iju,Not Specified,HVDS,OUTAGE ON 11-AGEGEINJ-T1-IJU ROAD-27 ALADE CLOSE (2) HVDS,11-AGEGEINJ-T1-IJU ROAD-27 ALADE CLOSE (2) HVDS
21/12/2021,Shomolu,Olateju,Not Specified,Transformer (N/S),FAULT ON 11-NEW YABAINJ-T1-FADEYI,11-NEW YABAINJ-T1-FADEYI
28/12/2021,Abule Egba,Iju,Not Specified,DT,OUTAGE ON 11-OBAWOLEINJ-T1-ROTIMI WILLIAMS-KAYFARM 3 BILATERAL DT,11-OBAWOLEINJ-T1-ROTIMI WILLIAMS-KAYFARM 3 BILATERAL DT
03/01/2022,Abule Egba,Fagba,Not Specified,HVDS,FAULT ON 11-BECKLEYINJ-T1-AGBE ROAD-SANTOS HVDS 3,11-BECKLEYINJ-T1-AGBE ROAD-SANTOS HVDS 3
03/01/2022,Abule Egba,Iju,Not Specified,Human,RUPTURED 2NO HT FUSE,"MILLER-MOORE STREET, HAVILLAH ESTATE"
04/01/2022,Abule Egba,Fagba,Not Specified,Transformer (N/S),11-BECKLEYINJ-T1-AGBE ROAD-LUKMON,11-BECKLEYINJ-T1-AGBE ROAD-LUKMON
04/01/2022,Abule Egba,Iju,Not Specified,DT,OUTAGE ON 11-OBAWOLEINJ-T1-ROTIMI WILLIAMS-KAYFARM 2 BILATERAL DT,11-OBAWOLEINJ-T1-ROTIMI WILLIAMS-KAYFARM 2 BILATERAL DT
08/01/2022,Abule Egba,Iju,Not Specified,DT,OUTAGE ON 11-OBAWOLEINJ-T1-ROTIMI WILLIAMS-KAYFARM 2 BILATERAL DT,11-OBAWOLEINJ-T1-ROTIMI WILLIAMS-KAYFARM 2 BILATERAL DT
16/01/2022,Abule Egba,Fagba,Not Specified,Transformer (N/S),OUTAGE AFFECTING CUSTOMERS,• 11-BECKLEYINJ-T1-AGBE ROAD-ANGEL TEMPLE 2 • 11-BECKLEYINJ-T1-AGBE ROAD-ANGEL TEMPLE 1 • 11-BECKLEYINJ-T1-AGBE ROAD-SEGUN AREGBESHOLA • 11-BECKLEYINJ-T1-AGBE ROAD-HARMONY • 11-BECKLEYINJ-T1-AGBE ROAD-KAREEM ALABI • 11-BECKLEYINJ-T1-AGBE ROAD-ALHAJA KEHINDE
24/01/2022,Shomolu,Oworo,11 KV,Human,VANDALIZED CABLE ON BALOGUN 11KV FEEDER,BALOGUN
24/01/2022,Shomolu,Oworo,Not Specified,TCN,TCN LIMITATION,11-OWOROINJ-T1-ANTHONY 11-OWOROINJ-T1-HOSPITAL 11-OWOROINJ-T1-IFAKO 11-OWOROINJ-T2-LADILAC 11-OWOROINJ-T2-OWORO 11-OWOROINJ-T2-PEDRO 11-OWOROINJ-T3-BARIGA 11-OWOROINJ-T3-GBAGADA 11-OWOROINJ-T3-GTBANK 11-OGUDUINJ-T2-ORIOLA 11-OGUDUINJ-T3-SOLUYI 11-OGUDUINJ-T3
04/02/2022,Abule Egba,Iju,11 KV,Feeder,OUTAGE ON ROTIMI WILLIAMS (KAY FARMS) 11KV BILATERAL FEEDER,KAYFARM
07/02/2022,Akowonjo,OKE,Not Specified,Transformer (N/S),OUTAGE AFFECTING CUSTOMERS ON 11-AGEGEINJ-T1-OKO OBA,11-AGEGEINJ-T1-OKO OBA
13/02/2022,Shomolu,Olowora,11 KV,Feeder,FRO SAFE WORKING SPACE DUE TO WORK TO BE DONE ON RIVER VALLEY 11KV FEEDER,"OWUTU, AGRIC, ORI-OKUTA, MAJIDUN, ASOLO, ISAWO"
15/02/2022,Abule Egba,Ijaiye,Not Specified,Transformer,TO ENABLE IKEJAWEST CREW CARRYOUT ANNUAL PREVENTIVE MAINTENANCE ON T 2 60MVA,"ABULE EGBA, BECKLEY ESTATE, HAMADIYA. IJAYE OJOKORO, MERAN, OBAWOLE, FAGBA,IJU ROAD."
25/02/2022,Abule Egba,Fagba,Not Specified,HVDS,FAULT ON 11-BECKLEYINJ-T1-AGBE ROAD-SANNI BALOGUN HVDS 4,11-BECKLEYINJ-T1-AGBE ROAD-SANNI BALOGUN HVDS 4
28/02/2022,Abule Egba,Akute,Not Specified,Transformer (N/S),11-IJUINJ-T1-LAMBE,11-IJUINJ-T1-LAMBE
28/02/2022,Abule Egba,Akute,Not Specified,Transformer (N/S),11-IJUINJ-T1-JOLASCO,11-IJUINJ-T1-JOLASCO
01/03/2022,Abule Egba,Iju,Not Specified,Breaker,REPLACEMENT OF PANELS AND BREAKERS AT IJU ISS,"11-IJUINJ-T1-GALILEE, 11-IJUINJ-T1-ASORE, 11-IJUINJ-T2-ISHAGA, 11-IJUINJ-T2-WATER WORKS AND 11-IJUINJ-T2-AGBADO 1"
01/03/2022,Abule Egba,Iju,Not Specified,Breaker,REPLACEMENT OF PANELS AND BREAKERS AT IJU ISS,"11-IJUINJ-T1-GALILEE, 11-IJUINJ-T1-ASORE, 11-IJUINJ-T2-ISHAGA, 11-IJUINJ-T2-WATER WORKS AND 11-IJUINJ-T2-AGBADO 1"
03/03/2022,Abule Egba,Iju,Not Specified,Transformer,PLANNED OUTAGE REQUEST ON T1 300MVA OKE-ARO TS,OKE-ARO
04/03/2022,Abule Egba,Ijaiye,33 KV,Feeder,PLANNED OUTAGE REQUEST ON AMJE 33KV FEEDER,"AIT RD,IJAIYE, ALAKUKO WEST, YUSUFF,ABULE IROKO, AKERA, AMJE,KOLINGTON AND ENVIRONS"
06/03/2022,Abule Egba,Iju,11 KV,Substation,FAULT/DEFECTS AFFECTING MUDASHIRU 300KVA S/S ON GRAILAND 11KV FEEDER,"MUDASHIRU FARM, OLAMBE"
07/03/2022,Abule Egba,Ijaiye,33 KV,Feeder,OUTAGE ALERT ON ABEOKUTA 33KV FEEDER,ABEOKUTA
07/03/2022,Abule Egba,Iju,Not Specified,Feeder,OUTAGE ON OYEMEKUN AND IJU FEEDER CNN,OYEMEKUN AND IJU FEEDER CNN
07/03/2022,Akowonjo,Egbeda,Not Specified,Transformer,FAULT ON THE TRANSFORMER,ONANUBI CUSTOMERS
07/03/2022,Shomolu,Olowora,33 KV,Human,RUPTURED J&P AT DAVID COURT 500KVA ON AKUTE 33KV FEEDER,DAVID COURT 500KVA ON AKUTE 33KV FEEDER
09/03/2022,Shomolu,Ogudu,11 KV,Feeder,FEEDER FAULT - EXPRESS AND OGUDU 11KV,EXPRESS AND OGUDU 11KV
09/03/2022,Abule Egba,Fagba,Not Specified,DT,DT FAULT 11-IJAIYE OJOKOROINJ-T2-AGBADO 2-TENKOBO,11-IJAIYE OJOKOROINJ-T2-AGBADO 2-TENKOBO
10/03/2022,Shomolu,Oworo,33 KV,Feeder,PLANNED OUTAGE REQUEST ON ALAPERE 33KV FEEDER,ALAPERE 33KV FEEDER
11/03/2022,Abule Egba,Ijaiye,Not Specified,Feeder,OUTAGE ALERT ON AKERA 11KV FEEDER,AKERA 11KV FEEDER
11/03/2022,Abule Egba,Fagba,Not Specified,HVDS,FAULTY 11-IJAIYE OJOKOROINJ-T1-JANKARA-ZIPLUX HVDS 1 & 3,11-IJAIYE OJOKOROINJ-T1-JANKARA-ZIPLUX HVDS 1 & 3
12/03/2022,Shomolu,Mende,11 KV,Feeder,SYLVIA 11KV FEEDER POOR SUPPLY ALLOCATION (11-MARYLANDINJ-T3-SYLVIA),SYLVIA 11KV FEEDER (11-MARYLANDINJ-T3-SYLVIA)
13/03/2022,Abule Egba,Fagba,Not Specified,HVDS,FAULTY 11-IJAIYE OJOKOROINJ-T1-JANKARA-ZIPLUX HVDS 1 & 3,11-IJAIYE OJOKOROINJ-T1-JANKARA-ZIPLUX HVDS 1 & 3
13/03/2022,Akowonjo,GOWON-ESTATE,,Transformer,FAULTY 11-ALIMOSHOINJ-T6-ORELOPE-SAWMILL(PAKO) XLPE CABLES,11-ALIMOSHOINJ-T6-ORELOPE-SAWMILL(PAKO)
13/03/2022,Abule Egba,Fagba,11 KV,Transformer,FAULT ON 11-AGEGEINJ-T1-OKO OBA 11KV FEEDER,11-AGEGEINJ-T1-OKO OBA 11KV FEEDER
13/03/2022,Akowonjo,Orile-Agege,33 KV,Feeder,EMERGENCY OUTAGE ON AGEGE 33KV,AGEGEINJ-T1-OKO OBA
14/03/2022,Akowonjo,Orile-Agege,Not Specified,Transformer (N/S),PROLONGED OUTAGE ON TABON TABON AND PEN CINEMA,"AGEGE PEN CINEMA, TABON TABON"
14/03/2022,Akowonjo,Orile-Agege,Not Specified,Feeder,OYEMEKUN FEEDER CNN,OYEMEKUN FEEDER CNN
14/03/2022,Abule Egba,Ijaiye,33 KV,Feeder,PLANNED OUTAGE REQUEST ON AMJE 33KV FEEDER,"AIT RD,IJAIYE, ALAKUKO WEST, YUSUFF,ABULE IROKO, AKERA, AMJE,KOLINGTON AND ENVIRONS"
14/03/2022,Akowonjo,Ipaja,Not Specified,Transformer,OUTAGE ON POPOOLA 500KVA,POPOOLA
14/03/2022,Abule Egba,Adiyan,Not Specified,DT,FAULT AFFECTING CUSTOMERS ON EMILOJU 500KVA DT,EMILOJU
14/03/2022,Abule Egba,Ijaiye,Not Specified,TCN,OUTAGE ALERT DUE TO THE NATIONAL POWER GRID SYSTEM COLLAPSE,IJAIYE
16/03/2022,Abule Egba,Akute,33 KV,Feeder,PLANNED OUTAGE REQUEST ON LAMBE 33KV FEEDER,LAMBE
16/03/2022,Shomolu,Ilupeju,33 KV,Feeder,PLANNED OUTAGE REQUEST ON ILUPEJU 33KV FEEDER,Ilupeju
16/03/2022,Abule Egba,Akute,33 KV,Feeder,PLANNED OUTAGE REQUEST ON LAMBE 33KV FEEDER,LAMBE
17/03/2022,Akowonjo,Egbeda,Not Specified,TCN,SYSTEM COLLAPSE,CNN TO EGBEDA UT CUSTOMERS
17/03/2022,Akowonjo,Abule,33 KV,Feeder,PLANNED OUTAGE REQUEST ON ABULE TAYLOR 33KV FEEDER,"UTURN ROAD, ABULE EGBA ROAD, KATANJUWA MARKET, MEIRAN ROOAD, ILEKE ESTATE"
17/03/2022,Akowonjo,GOWON-ESTATE,Not Specified,Notification,CUSTOMERS NOTIFICATION ON POOR POWER SUPPLY,GOWON-ESTATE
17/03/2022,Akowonjo,GOWON-ESTATE,Not Specified,Notification,CUSTOMERS NOTIFICATION ON POOR POWER SUPPLY,GOWON-ESTATE
18/03/2022,Abule Egba,Iju,33 KV,Feeder,PLANNED OUTAGE REQUEST ON IJU WATER WORKS 33KV FEEDER,"OBAWOLE, ISHAGA, IJU ROAD & ENVIRON"
18/03/2022,Akowonjo,GOWON-ESTATE,33 KV,Feeder,OUTAGE REQUEST ON ABESAN 33KV FEEDER,"BARUWA, IPAJA RD, COMMAND RD, ABORU, ABESAN, SHAGARI EST AND ENVIRON"
18/03/2022,Akowonjo,Orile-Agege,33 KV,Feeder,PLANNED OUTAGE REQUEST TOWER IPAJA 33KV FEEDER,"NYSC, ARIGBANLA AND OYEWOLE ABORU, IYANA-IPAJA, OYEWOLE, AGEGE, DOPEMU, ADARANIJO, ARIGBANLA, NYSC CAMP"
19/03/2022,Abule Egba,Iju,Not Specified,DT,OUTAGE ON 11-IJUINJ-T2-ISHAGA-MOKIN DT,11-IJUINJ-T2-ISHAGA-MOKIN DT
19/03/2022,Abule Egba,Iju,Not Specified,DT,OUTAGE ON 11-IJUINJ-T2-ISHAGA-MOKIN DT,11-IJUINJ-T2-ISHAGA-MOKIN DT
22/03/2022,Shomolu,Igbobi,33 KV,Feeder,PLANNED OUTAGE REQUEST ON ILUPEJU IGBOBI 33KV FEEDER,"SHOMOLU, IKORODU ROAD, ILUPEJU AND OLATEJU AREA"
22/03/2022,Abule Egba,Ijaiye,11 KV,Feeder,OUTAGE AFFECTING YUSUF 11KV FEEDER,YUSUF 11KV FEEDER
24/03/2022,Abule Egba,Iju,Not Specified,HVDS,OUTAGE ON 11-OBAWOLEINJ-T1-YOUDEOWEI-1 LIJOKA STR HVDS,11-OBAWOLEINJ-T1-YOUDEOWEI-1 LIJOKA STR HVDS
25/03/2022,Abule Egba,Ijaiye,Not Specified,Transformer (N/S),OUTAGE ALERT ON 33-OTATCN-AMJE-FAGBEMI,33-OTATCN-AMJE-FAGBEMI
25/03/2022,Abule Egba,Ijaiye,Not Specified,Transformer (N/S),OUTAGE ALERT ON 33-OTATCN-AMJE-FAGBEMI,33-OTATCN-AMJE-FAGBEMI
25/03/2022,Abule Egba,Fagba,Not Specified,HVDS,11-BECKLEYINJ-T1-AGBE ROAD-ILE OGBO HVDS 10,ILE OGBO
25/03/2022,Abule Egba,Fagba,Not Specified,HVDS,11-BECKLEYINJ-T1-BECKLEY-ADEWUNMI ADU HVDS 2,ADEWUNMI ADU HVDS 2
26/03/2022,Akowonjo,Ayobo,33 KV,Feeder,PLANNED OUTAGE REQUEST ON AYOBO 33KV FEEDER,"ABESAN, AIYETORO"
27/03/2022,Akowonjo,Egbeda,33 KV,Feeder,PLANNED OUTAGE REQUEST ON SHASHA 33KV FEEDER,SHASHA
28/03/2022,Akowonjo,Ipaja,Not Specified,Transformer (N/S),OUTAGE ON FATOLU 500KVA,FATOLU
28/03/2022,Akowonjo,GOWON-ESTATE,Not Specified,DT,FAULTY ON FHA-2T4 DT,FHA-2T4 DT
29/03/2022,Abule Egba,iJAIye,Not Specified,Transformer (N/S),OUTAGE ALERT ON 11-YUSUFINJ-T2-AKERA-OWONIKOKO 1,11-YUSUFINJ-T2-AKERA-OWONIKOKO 1
30/03/2022,Akowonjo,ORIle-Agege,11 KV,Feeder,PROLONGED OUTAGE ON TABON TABON AND PEN CINEMA 11KV FEEDERS,"AGEGE PEN CINEMA, TABON TABON"
30/03/2022,Abule Egba,Akute,Not Specified,Feeder,OUTAGE ON ASORE FEEDER,ASORE
30/03/2022,Shomolu,Oworo,33 KV,Feeder,PLANNED OUTAGE REQUEST ON IGBOBI 33KV FEEDER,IGBOBI
30/03/2022,Shomolu,Ogudu,Not Specified,Transformer (N/S),NO SUPPLY ON 11-OGUDUINJ-T1-CAC-LSDPC 3,11-OGUDUINJ-T1-CAC-LSDPC 3
31/03/2022,Abule Egba,Adiyan,Not Specified,Transformer (N/S),OUTAGE ON IJOKO 500KVA,IJOKO
03/04/2022,Shomolu,Igbobi,Not Specified,DT,FAULT ON 11-IGBOBIINJ-T3-MUSHIN-COLE DT,11-IGBOBIINJ-T3-MUSHIN-COLE DT
06/04/2022,Shomolu,Olowora,33 KV,Human,TRUCK COLLISION WITH HT POLE AT OANDO ON OPIC 33KV FEEDER,BANKOLE 11KV FEEDER ISHERI 11KV FEEDER UNILAG 11KV FEEDER ORISHA 11KV FEEDER OPIC 33KV FEEDER
06/04/2022,Akowonjo,Aboru,Not Specified,Notification,NOTIFICATION OF PANEL REPLACEMENT TO CUSTOMERS,Alimosho
07/04/2022,Akowonjo,Ipaja,11 KV,Notification,"CNN MESSAGE TO CUSTOMERS ON AGBELE 11KV, AJASA 11KV AND OKE-ODO 11KV FEEDERS", 11-EKOROINJ-T2-AGBELE • 11-EKOROINJ-T1-AJASA • 11-EKOROINJ-T2-OKE ODO
07/04/2022,Akowonjo,Ipaja,Not Specified,Feeder,PROLONGED OUTAGE ON OYEWOLE AND NYSC FEEDERS,NYSC AND OYEWOLE
07/04/2022,Akowonjo,Abule,Not Specified,DT,DT ISOLATION NOTICE FOR DT UPRATING (EX. OGUNRONBI 300KVA T/F S/S),OGUNRONBI
07/04/2022,Akowonjo,Abule,Not Specified,DT,DT ISOLATION NOTICE FOR DT UPdATING OF EX. SITE & SERVICE 1 300KVA T/F S/S,WOLE OMO OSHO
07/04/2022,Akowonjo,Abule,Not Specified,DT,DT ISOLATION NOTICE FOR EX. VICTORIA 300KVA FOR DT UPRATING,ALIMOSHO
08/04/2022,Akowonjo,Dopemu,Not Specified,Transformer (N/S),FAULT ON 11-MONGOROINJ-T1-NEW DOPEMU-BABA PONMILE 500KVA,DOPEMU
08/04/2022,Abule Egba,Iju,Not Specified,HVDS,OUTAGE ON 5 TAIWO SHITTA STR HVDS,Iju
09/04/2022,Abule Egba,Akute,Not Specified,Notification,SYSTEM COLLAPSE NOTIFICATION TO AKUTE CUSTOMERS,AKUTE
10/04/2022,Akowonjo,abule,Not Specified,Transformer,OUTAGE ON T3-100MVA ALIMOSHO,ALIMOSHO
10/04/2022,Akowonjo,abule,Not Specified,Transformer,FAULTY DEVICE ON POWER TRANSFORMER,CNN NOTIFICATION ON FAULTY DEVICE ON POWER TRANSFORMER
13/04/2022,Akowonjo,abule,11 KV,Feeder,ABEOKUTA EXP 11 KV FEEDER OUT OF SUPPLY,ABEOKUTA
14/04/2022,Akowonjo,Ipaja,Not Specified,Transformer (N/S),OUTAGE ON ISOTO 2 500KVA,ISOTO
14/04/2022,Akowonjo,AIT,Not Specified,Notification,TECHNICAL FAULT NOTIFICATION TO CUSTOMERS ON LISABI STREET AND OMISESAN STREET,LISABI STREET AND OMISESAN STREET
15/04/2022,Akowonjo,Ipaja,Not Specified,Transformer (N/S),OUTAGE ON FATOLU 500KVA,FATOLU
16/04/2022,Akowonjo,GOWON-ESTATE,11 KV,Breaker,OUTAGE ON UNITY 11KV FEEDER DUE TO TCN FAULTY BREAKER,GOWON-ESTATE
16/04/2022,Akowonjo,abule,Not Specified,Transformer,T2-100MVA,"ALIMOSHO,OKUNOLA, WOLE OMOSHO, ORILE RD, ABULE/EGBA, POWERLINE PENCINEMA, TABON-TABON, OYEMEKUN"
16/04/2022,Akowonjo,abule,Not Specified,Transformer,OUTAGE ON T2 100MVA ALIMOSHO,"EGBEDA ,ABULE ODU, ORILE AGEGE, DOPEMU, IFAKO"
16/04/2022,Abule Egba,Adiyan,Not Specified,DT,OUTAGE AFFECTING PAARE ILUPEJU 300KVA DT,PAARE ILUPEJU
18/04/2022,Abule Egba,Fagba,Not Specified,Notification,NOTIFICATIONS TO CUSTOMERS,FAGBA
18/04/2022,Akowonjo,abule,Not Specified,Transformer,EMERGENCY OUTAGE ON T2 100MVA ALIMOSHO,"AGEGE, ALIMOSHO"
20/04/2022,Ikeja,Ifako,Not Specified,Notification,FAULT NOTIFICATION,Ifako
20/04/2022,Shomolu,Magodo,33 KV,Transformer,OUTAGE NOTiFICATION ON NUJ1 500KVA ON AKUTE 33KV FEEDER,AKUTE
20/04/2022,Akowonjo,abule,11 KV,Feeder,OUTAGE ON SHASHA 11KV FEEDER,SHASHA
21/04/2022,Shomolu,OWORO,Not Specified,Notification,NOTIFICATION FOR CUSTOMERS ON EMMANUEL DT,ALAPERE
22/04/2022,Abule Egba,FAGBA,Not Specified,Notification,NOTIFICATION TO CUSTOMERS,WILSON AGHEDO
22/04/2022,Ikeja,Oregun,Not Specified,DT, DT FAULT,11-NEW ALAUSAINJ-T6-OGUNDANA-ADEBOYE SHOLANKE
22/04/2022,Akowonjo,Oke,Not Specified,TCN,SUPPLY OUTAGE FROM TRANSMISSION,"EKORO, ARIGBANLA AND OKE-ODO"
23/04/2022,Akowonjo,Ayobo,33 KV,Feeder,PLANNED OUTAGE REQUEST ON ABULE TAYLOR 33KV FEEDER,"U-TURN, ABULE EGBA, KANTANGOWA, ABULE TAYLOR, MEIRAN ROAD AND ENVIRON"
23/04/2022,Akowonjo,Ayobo,33 KV,Planned,PLANNED OUTAGE REQUEST ON EKORO 33KV FEEDER,"OKE ODO, AJASA, EKORO, AGBELE, OLOTA , OKO OBA, IJU ROAD,BADA,ITELE,KOLOBA, FADAYOMI"
23/04/2022,Abule Egba,adiyan,33 KV,Planned,PLANNED OUTAGE REQUEST ON YIDI 33KV FEEDER,"OPEILU,ADIYAN, IJOKO, ABORO, K-FARM ESTATE, OLD AKUTE ROAD & ENVIRON"
23/04/2022,Shomolu,oworo,Not Specified,DT,OUTAGE ON KOLA OLADUNJOYE 500KVA DT,11-OGUDUINJ-T2-ORIOLA
23/04/2022,Shomolu,oworo,Not Specified,DT,OUTAGE ON KOLA OLADUNJOYE 500KVA DT,11-OGUDUINJ-T2-ORIOLA
24/04/2022,Abule Egba,adiyan,11 KV,Feeder,PROLONGED OUTAGE AFFECTING CUSTOMERS ON OPEILU 11KV FEEDER,OPEILU
