,Date,Peak Generation,Daily Energy Generation,Lowest Energy Generation,Daily Energy Sent,6:00 Generation,Highest System Frequency,Lowest System Frequency,Highest Voltage Recorded,Lowest Voltage Recorded
496,2022-11-26,4376.01,99301.99,3945.3,98112.91,4418.06,50.35,49.2,352.0,298.0
497,2022-03-14,4174.7,73499.82,199.18,72477.84,3569.6,51.438,49.017,361.0,300.0
498,2022-01-26,4770.7,103370.44,3900.7,101915.84,4561.0,50.7,49.204,354.0,298.0
499,2022-05-29,3741.3,87639.51,3504.1,86382.87,3574.6,50.39,49.04,356.0,300.0
500,2022-07-01,3552.38,80051.28,3022.5,78951.6,3465.7,50.993,49.01,355.0,300.0
501,2023-05-10,4322.9,101095.04,4070.8,99621.43,4278.8,50.724,48.96,347.0,300.0
502,2022-10-18,4052.0,93398.43,3740.43,92268.57,4004.6,50.32,49.1,350.0,291.0
503,2023-07-22,3620.8,84154.73,3192.8,82858.93,3384.8,50.788,49.083,348.0,300.0
504,2023-09-20,4572.4,99783.45,3721.8,98621.27,4353.7,50.919,49.107,349.0,296.0
505,2021-10-13,4872.6,103062.52,3774.2,101568.16,4351.7,50.849,49.189,351.0,293.0
506,2023-11-05,5096.75,107542.89,4055.9,106129.19,4722.01,50.582,49.762,353.0,299.0
507,2021-12-25,4775.7,104953.43,4117.6,103250.61,4011.2,50.435,49.168,356.0,299.0
508,2023-01-05,4517.2,105467.47,4090.0,104081.42,4477.6,50.476,49.068,357.0,300.0
509,2022-01-05,4779.7,107604.78,3839.4,106055.0,4524.8,50.754,49.282,351.0,292.0
510,2022-09-20,4230.6,97518.8,3589.5,96231.96,4139.0,50.79,49.026,354.0,300.0
511,2022-11-05,4718.8,107432.72,4183.5,106134.4,4735.1,50.65,49.56,352.0,300.0
512,2022-07-22,3945.8,90729.16,3595.3,89451.87,3851.6,50.8,49.04,356.0,300.0
513,2022-05-10,3990.7,86766.83,3431.4,85444.85,3828.4,50.534,49.123,358.0,300.0
514,2023-10-18,4873.4,110469.18,4118.8,109078.86,4905.6,50.546,49.03,348.0,285.0
515,2023-07-01,4482.5,101734.26,3955.47,100087.89,3586.6,50.983,49.01,349.0,300.0
516,2023-05-29,4735.1,95038.49,2683.28,93405.53,4654.3,51.552,49.066,357.0,300.0
517,2021-12-06,5055.67,106648.78,3969.0,104999.27,4880.8,51.03,49.18,350.0,300.0
518,2023-11-26,5002.02,98394.82,3201.43,96924.69,4757.36,50.747,49.365,352.0,300.0
519,2023-03-14,4665.9,107310.66,4299.1,105701.22,4743.7,50.83,49.01,345.0,300.0
520,2023-02-28,4950.1,108569.96,4050.6,107040.26,4584.3,51.16,49.2,347.0,300.0
521,2023-09-13,4355.2,96229.41,3512.7,95006.76,1184.6,50.39,49.046,353.0,300.0
522,2021-10-20,5103.21,102739.06,3602.2,101008.4,4447.9,50.624,49.22,350.0,299.0
523,2021-12-12,4735.3,105512.35,4099.5,103878.78,4793.8,50.557,48.72,357.0,292.0
524,2023-05-23,4536.58,99620.22,3662.7,97931.06,4182.7,51.251,49.165,349.0,300.0
525,2023-07-15,4384.8,99669.54,3809.9,97969.13,4018.0,50.85,49.01,350.0,300.0
526,2022-11-11,4695.7,105265.01,4095.5,104159.36,4499.5,50.47,48.82,360.0,300.0
527,2022-03-19,3779.0,87156.77,3427.35,86185.62,3688.7,50.705,49.043,360.0,300.0
528,2023-06-27,4336.63,95269.79,3471.9,93612.68,3783.7,51.068,49.204,355.0,300.0
529,2022-01-11,4998.9,109345.09,4173.1,107646.33,4437.0,50.68,49.0,354.0,289.0
530,2022-08-26,4687.92,104106.44,3666.4,102762.01,3803.8,50.801,49.426,351.0,300.0
531,2023-05-07,4164.0,97356.07,3790.6,95956.38,4073.1,51.046,49.051,357.0,300.0
532,2022-04-16,3903.3,88957.44,3506.5,87907.18,3824.6,50.736,48.77,359.0,300.0
533,2022-06-24,3919.9,86983.17,2909.6,85640.37,3683.79,51.326,49.676,358.0,300.0
534,2022-09-18,4425.3,100420.79,3851.3,99113.43,4328.1,50.678,49.0,352.0,300.0
535,2023-06-03,4575.0,101537.83,3789.2,99974.05,4111.09,50.839,49.096,347.0,300.0
536,2023-10-20,4872.0,108260.43,4304.6,106919.33,4257.7,50.58,49.025,350.0,290.0
537,2023-08-05,4166.2,95709.16,3777.3,94387.12,3803.6,51.06,49.02,355.0,300.0
538,2022-05-28,3756.3,86829.66,3478.7,85659.14,3699.6,50.47,49.04,355.0,300.0
539,2023-02-12,4535.23,103205.65,3903.8,101752.73,4461.1,51.235,49.024,359.0,300.0
540,2023-02-06,4526.2,100845.62,3808.6,99477.3,4173.6,50.691,49.096,359.0,290.0
541,2023-08-11,4097.95,95683.37,3731.3,94323.26,4168.0,50.565,49.016,363.0,300.0
542,2021-11-26,4898.0,111436.31,4201.0,109883.01,4557.8,50.58,49.17,351.0,298.0
543,2023-06-09,4787.35,103054.16,3807.2,101434.78,4004.2,50.824,49.06,348.0,300.0
544,2023-04-21,4417.09,97617.39,3867.5,95734.52,4127.9,50.932,48.99,356.0,300.0
545,2022-03-17,3756.79,83434.58,3101.2,82154.3,3535.6,50.7,49.0,357.0,300.0
546,2021-10-18,4941.3,94223.97,2955.2,92361.58,3713.4,51.11,49.44,355.0,295.0
547,2022-04-02,4411.0,97571.01,3651.8,96438.51,4223.7,50.64,49.0,353.0,289.0
548,2022-12-25,5042.3,109523.53,3896.1,107918.96,4519.9,50.865,49.0,350.0,300.0
549,2022-10-13,4041.6,89697.75,3540.77,0.0,3777.34,50.395,49.0,351.0,300.0
550,2022-02-25,4698.44,106420.53,4120.2,104948.57,4489.9,50.378,49.102,358.0,286.0
551,2023-10-13,4862.1,103895.84,3760.8,102611.66,4220.8,50.696,49.572,349.0,300.0
552,2023-02-25,4825.9,107851.23,3454.2,106373.85,3803.8,51.315,49.467,351.0,300.0
553,2023-04-02,4786.5,110572.49,4386.1,109139.38,4090.6,50.525,49.0,348.0,300.0
554,2022-04-21,4332.2,94162.6,3471.2,92919.36,4048.3,50.868,49.2,358.0,300.0
555,2022-06-09,3515.78,76971.56,2963.2,75848.56,3294.9,50.63,49.0,356.0,300.0
556,2022-08-11,4464.0,94073.71,3459.9,93017.5,4195.9,50.63,49.02,355.0,300.0
557,2022-02-06,4912.2,103937.06,3732.3,102653.04,4506.1,50.537,49.085,360.0,299.0
558,2022-12-06,4616.34,107949.9,4366.61,106611.47,4265.6,50.35,49.0,349.0,300.0
559,2024-04-04,4482.06,101738.99,4012.66,100377.88,4099.87,50.432,49.023,359.0,300.0
560,2022-12-12,4621.1,106725.62,4148.58,105126.3,4548.4,50.65,49.07,353.0,300.0
561,2022-10-20,4234.7,96951.18,3826.69,95721.21,4097.79,50.5,49.1,350.0,300.0
562,2022-02-12,4865.6,110353.3,4375.1,108547.34,4591.2,50.568,49.274,357.0,300.0
563,2023-05-28,4424.6,98512.4,3750.5,97188.4,3815.7,51.1,49.06,349.0,300.0
564,2022-08-05,4193.3,95124.99,3780.0,93880.43,4089.7,50.593,49.0,359.0,293.0
565,2022-06-03,3450.6,74529.27,2661.82,73422.66,2574.8,50.57,49.34,362.0,300.0
566,2023-09-18,4351.5,95748.12,3538.9,94631.65,3696.4,50.771,49.233,360.0,300.0
567,2023-06-24,3929.8,86805.79,3460.0,85315.56,3554.0,50.801,48.908,356.0,300.0
568,2023-04-16,4450.3,103934.83,4027.5,102640.84,4259.7,50.92,49.11,349.0,295.0
569,2022-05-07,3833.3,88070.57,3396.1,86727.33,3591.3,50.469,49.247,356.0,300.0
570,2023-08-26,4116.6,95259.65,3811.6,94005.31,4041.9,50.29,49.01,349.0,300.0
571,2021-11-11,4444.9,94750.9,3330.7,93647.83,4141.1,51.12,49.74,355.0,293.0
572,2022-05-01,4446.8,99701.1,3699.0,98358.4,4201.2,50.594,48.99,360.0,300.0
573,2022-07-29,3842.7,89152.68,3540.8,87988.96,3948.7,50.597,49.0,354.0,300.0
574,2022-03-26,4056.4,93404.11,3610.7,92470.44,4095.6,50.711,48.87,350.0,300.0
575,2022-11-14,4720.0,106556.34,4089.0,105540.57,4680.0,50.57,49.0,353.0,300.0
576,2022-01-14,4706.74,105014.84,4134.9,103265.94,4171.9,50.546,49.019,352.0,291.0
577,2023-09-12,4165.6,83523.12,1705.0,82279.14,4220.6,50.952,49.056,370.0,300.0
578,2023-03-05,5030.1,114563.24,4387.2,113024.15,4950.5,50.568,49.026,346.0,300.0
579,2021-12-13,4793.8,108213.46,4222.5,106556.79,4505.9,51.034,49.102,353.0,298.0
580,2023-05-22,4564.6,104073.52,3889.7,102502.55,4087.1,51.117,49.138,349.0,290.0
581,2022-02-18,4418.8,101242.59,3945.6,99718.87,4128.1,50.451,49.033,358.0,297.0
582,2023-07-10,4368.01,97092.13,3579.41,95382.07,4336.64,50.682,49.02,349.0,300.0
583,2022-12-18,4888.1,111627.89,4398.01,110281.03,4800.7,50.39,49.0,352.0,300.0
584,2023-07-04,4204.8,97707.12,3929.0,96007.47,4068.7,50.71,49.01,355.0,300.0
585,2022-08-17,4272.7,50429.19,43.0,50059.08,1580.7,51.51,47.15,381.0,300.0
586,2023-01-19,3934.8,88136.82,3472.3,86966.52,3634.7,50.684,49.109,353.0,300.0
587,2022-04-27,4365.68,98486.88,3238.4,97112.61,3469.8,51.184,49.788,361.0,300.0
588,2023-03-11,4618.8,103276.88,4000.2,101873.5,4456.8,50.72,49.09,350.0,300.0
589,2023-09-06,4050.1,82808.26,3136.3,81558.99,3994.4,50.807,49.01,362.0,300.0
590,2023-11-19,4985.64,111944.54,4327.58,110324.83,4891.77,50.467,49.286,345.0,300.0
591,2022-10-31,4601.37,103049.22,4028.9,101864.04,4476.37,50.51,49.0,355.0,300.0
592,2023-04-08,4367.2,100393.8,3946.2,99128.39,4129.4,51.36,49.016,371.0,300.0
593,2022-09-25,4100.8,93324.79,3652.9,92066.47,3713.1,50.34,49.04,352.0,300.0
594,2022-07-23,3940.7,89660.57,3595.2,88381.63,3805.3,50.72,49.046,356.0,300.0
595,2022-05-15,3694.2,84847.4,3346.5,83742.69,3502.8,51.008,49.05,357.0,300.0
596,2023-05-15,4454.86,74969.14,1555.0,73763.11,4381.9,51.75,49.172,376.0,300.0
597,2023-07-23,3753.3,82023.49,3213.98,81036.26,3531.3,50.785,48.7,353.0,300.0
598,2021-10-12,5066.59,101369.14,3533.9,99810.07,4507.1,50.947,49.357,394.0,294.0
599,2023-10-31,4833.34,101100.17,3322.6,99665.0,4802.7,50.751,49.02,352.0,298.0
600,2023-09-25,4712.62,100107.75,3473.3,98934.7,4632.6,51.002,49.53,353.0,300.0
601,2022-04-08,4093.7,72165.24,10.0,71086.1,461.8,53.25,48.13,355.0,300.0
602,2022-12-31,4747.0,106635.14,4035.9,105382.6,4318.3,50.62,49.39,354.0,300.0
603,2021-12-20,4503.9,98918.45,3681.0,97458.69,4416.2,51.026,49.016,352.0,298.0
604,2022-09-06,4667.9,105295.68,3667.5,103996.73,4281.8,50.713,49.562,349.0,300.0
605,2022-03-11,3851.3,85964.95,3386.8,84670.06,3363.4,50.464,49.041,364.0,300.0
606,2023-04-27,4333.2,94920.36,3068.8,93660.3,4166.6,51.093,49.09,353.0,300.0
607,2022-01-19,4766.2,99807.17,3719.3,98335.64,4489.0,50.53,49.041,355.0,296.0
608,2023-08-17,4078.0,94372.64,3611.3,93276.86,4040.7,50.485,49.024,352.0,300.0
609,2022-07-04,3459.19,79746.81,3197.7,78744.85,3399.1,50.351,49.019,360.0,300.0
610,2022-07-10,3908.8,88718.95,3244.4,87487.83,3851.31,51.2,49.024,355.0,300.0
611,2023-02-18,4843.4,108020.93,4226.1,106612.03,4860.0,50.74,49.0,355.0,300.0
612,2022-05-22,3751.1,85209.68,3359.9,84045.52,3943.2,50.491,48.99,357.0,300.0
613,2022-03-05,4402.9,99237.89,3781.8,97853.8,3949.4,50.837,49.0,361.0,300.0
614,2022-09-12,4564.4,93336.38,2899.1,92141.88,4250.3,51.34,49.5,358.0,300.0
615,2023-01-14,3877.4,88115.53,3446.8,86746.88,4172.0,50.719,49.012,359.0,300.0
616,2023-03-26,4667.7,103863.17,3910.4,102486.86,4251.1,51.06,48.7,349.0,283.0
617,2023-11-14,5094.66,107089.02,3988.93,105541.82,4242.75,50.97,49.41,349.0,300.0
618,2021-10-06,4844.3,98480.26,3404.7,97042.39,4120.0,51.08,50.01,347.0,300.0
619,2023-07-29,4150.4,95750.87,3770.78,94530.42,4070.4,50.595,48.88,347.0,300.0
620,2022-01-17,4411.59,96260.27,3308.6,94844.51,3984.8,50.777,49.053,356.0,300.0
621,2022-11-17,4609.8,102835.27,3988.53,101841.07,4234.0,50.4,48.98,353.0,300.0
622,2023-04-09,4373.4,100595.71,3954.0,99264.73,4165.7,50.918,49.07,353.0,300.0
623,2023-10-06,4734.2,104251.02,3737.3,0.0,4365.4,50.711,48.86,347.0,300.0
624,2021-11-14,4909.9,106621.56,4095.6,105198.19,4611.8,51.336,49.094,352.0,300.0
625,2023-08-19,4251.8,90533.11,3255.3,87207.11,3871.7,50.619,49.149,352.0,300.0
626,2022-07-31,3890.7,86914.82,3456.8,85678.61,3675.4,50.588,49.055,355.0,300.0
627,2022-02-13,4727.86,108700.25,4297.3,106878.51,4569.4,50.522,49.13,358.0,299.0
628,2022-10-25,4354.9,90288.65,3008.2,89197.37,4287.5,51.247,49.484,355.0,300.0
629,2021-12-18,4675.13,105545.79,4076.8,103841.8,4317.1,50.477,49.171,352.0,300.0
630,2022-06-02,3302.2,76444.98,2996.6,75342.22,3392.2,50.38,49.12,358.0,300.0
631,2022-04-24,4092.7,87600.87,2561.3,86450.66,3993.0,51.54,49.03,364.0,300.0
632,2022-06-16,3432.2,79072.56,3121.8,77964.55,3104.3,50.777,49.299,356.0,300.0
633,2023-07-07,4657.9,105615.0,4104.72,103990.42,3788.2,50.72,49.029,345.0,300.0
634,2023-02-20,4979.3,112580.14,4366.9,110994.58,4794.1,50.91,49.05,353.0,300.0
635,2021-10-31,4224.9,96765.02,3522.1,95649.37,3844.3,50.86,49.88,356.0,300.0
636,2023-10-12,4931.5,103629.61,3755.3,102342.4,4520.8,50.979,49.668,349.0,300.0
637,2022-07-28,3820.6,87733.7,3474.0,86549.27,3803.5,50.52,49.022,358.0,300.0
638,2023-04-03,4669.6,104082.1,3871.0,102814.69,4430.1,50.46,49.01,351.0,300.0
639,2022-04-03,4302.6,100991.41,4060.4,99881.49,4164.55,50.401,49.461,351.0,300.0
640,2022-12-20,4711.8,106801.45,4214.2,105576.83,4290.4,50.72,49.0,353.0,300.0
641,2023-07-28,4324.8,99419.34,4029.7,98094.13,4090.0,50.48,49.01,346.0,300.0
642,2022-02-20,4945.6,110194.56,4171.8,108598.02,4611.3,50.383,49.228,358.0,300.0
643,2022-10-12,4207.8,97224.69,3423.16,95947.93,4041.6,50.745,49.0,348.0,299.0
644,2022-07-07,3987.1,90687.43,3614.0,89444.05,3730.0,50.417,48.9,355.0,295.0
645,2021-11-19,5097.0,108569.1,3858.0,107000.24,4649.6,50.481,49.575,354.0,300.0
646,2023-08-14,4101.57,92806.01,3482.6,91816.86,4084.5,50.783,49.03,353.0,300.0
647,2023-04-24,4209.2,94982.22,3422.1,93728.04,4519.0,51.108,49.0,357.0,300.0
648,2023-06-02,4762.6,101875.7,3931.6,100198.71,4352.8,50.944,49.371,354.0,284.0
649,2023-02-13,4716.22,105859.27,4016.5,104370.07,4630.3,51.195,49.036,368.0,300.0
650,2023-07-31,4192.5,98492.14,3975.0,97074.58,3979.6,50.631,49.083,350.0,300.0
651,2023-10-25,4846.96,112031.71,4520.8,110693.98,4879.3,50.584,49.01,348.0,289.0
652,2022-10-06,4249.79,96003.99,3673.8,94601.06,4370.34,50.94,49.21,350.0,300.0
653,2022-08-19,4772.7,101635.61,3413.0,100707.1,4097.3,51.225,49.045,351.0,300.0
654,2023-11-17,4870.99,112254.09,4391.77,110526.79,4823.25,50.769,49.188,345.0,300.0
655,2022-04-09,3281.5,37964.93,33.0,37440.1,3411.9,51.98,48.0,363.0,300.0
656,2023-01-17,4020.1,89894.68,3466.0,88557.46,3738.0,50.577,49.051,349.0,302.0
657,2022-11-25,4255.36,95226.7,3801.8,94002.63,4136.44,50.26,48.99,352.0,300.0
658,2022-03-13,3775.5,87260.47,3501.2,86131.65,4044.4,50.715,49.014,365.0,300.0
659,2022-08-31,4664.1,104018.08,3450.7,102751.99,3949.2,51.197,49.369,352.0,300.0
660,2022-01-25,5030.4,102625.22,3877.0,101130.73,4633.1,50.77,49.298,358.0,296.0
661,2022-05-30,3701.2,84849.41,3370.0,83723.57,3647.4,51.08,49.045,356.0,300.0
662,2022-07-02,3543.93,79955.89,3186.8,78726.11,3247.9,50.449,49.01,357.0,290.0
663,2023-05-09,4305.1,100360.1,4035.1,98918.49,4244.5,50.731,49.03,356.0,294.0
664,2022-10-17,4145.0,94430.41,3770.2,93292.88,3962.13,50.331,49.163,350.0,300.0
665,2023-07-21,3949.8,87021.84,3514.4,85663.34,3561.7,50.313,48.85,349.0,300.0
666,2023-09-19,3788.7,64864.13,181.7,64069.73,4144.5,51.235,47.1,361.0,295.0
667,2021-10-14,5093.01,103425.96,3631.4,101933.48,4513.1,50.757,49.174,348.0,294.0
668,2023-11-06,4735.13,106187.79,4080.7,104700.25,4671.63,50.643,49.128,350.0,300.0
669,2021-12-26,4752.4,104592.45,4011.2,102893.16,4333.9,50.536,49.438,357.0,298.0
670,2023-01-06,4544.0,104516.61,4178.1,103128.62,4233.1,50.5,49.06,357.0,300.0
671,2022-06-28,3335.9,73076.27,2805.7,72082.42,3049.1,50.626,49.0,359.0,301.0
672,2023-01-12,4126.38,88406.71,3350.8,86988.44,4213.8,50.621,48.961,367.0,306.0
673,2023-11-12,4964.66,107134.78,3950.17,105494.33,4934.98,50.772,48.83,352.0,300.0
674,2023-03-20,4841.5,110991.94,4443.1,109441.3,4848.9,50.701,49.014,350.0,300.0
675,2023-05-03,4296.83,99124.65,3939.2,97814.23,4202.1,50.864,49.026,355.0,300.0
676,2022-07-16,3690.5,86644.51,3534.2,85644.46,3805.0,50.311,48.994,358.0,300.0
677,2022-05-24,3865.44,86781.96,3487.3,85563.15,3670.8,50.418,48.7,355.0,300.0
678,2023-06-07,4394.1,94547.56,2688.7,93093.87,3105.8,51.49,49.34,360.0,300.0
679,2022-09-14,4289.6,97076.58,3750.4,95760.38,3982.6,50.45,48.76,353.0,300.0
680,2023-09-14,3718.1,41100.2,36.7,40304.58,3882.9,51.114,48.41,364.0,303.0
681,2021-10-19,4797.17,97834.83,3601.5,96204.92,4280.5,50.96,50.01,348.0,300.0
682,2021-12-11,4623.0,105829.35,4070.9,104241.17,4735.3,50.437,48.82,353.0,300.0
683,2022-06-07,3504.9,77917.94,2903.4,76851.08,3309.0,50.485,49.0,360.0,300.0
684,2023-05-24,4637.54,103204.64,3800.9,101569.97,4280.6,51.354,49.82,350.0,300.0
685,2023-07-16,4441.37,99114.11,3723.4,97394.59,4154.3,50.89,49.18,354.0,300.0
686,2022-05-03,4291.88,100217.06,3975.5,98759.26,4077.6,50.481,49.132,358.0,300.0
687,2022-11-12,4593.0,104920.37,3940.7,103848.41,4342.8,50.57,49.09,353.0,300.0
688,2022-03-20,3869.8,86560.01,3341.3,85579.02,3522.8,50.532,49.083,360.0,302.0
689,2022-01-12,4662.4,105452.1,4069.6,102651.88,4168.8,50.915,48.69,354.0,290.0
690,2023-06-28,4546.8,93642.77,3254.1,92084.43,3794.6,50.964,49.398,354.0,300.0
691,2022-01-06,4831.0,105952.71,3937.6,104540.21,4420.4,50.492,49.29,351.0,291.0
692,2022-09-19,4328.1,98745.75,3718.4,97400.44,4187.2,50.613,49.101,352.0,300.0
693,2022-11-06,4735.1,107107.29,4264.1,105853.22,4622.6,50.72,49.48,353.0,300.0
694,2022-07-21,3935.13,89301.29,3309.6,88121.61,3945.8,50.727,49.165,356.0,300.0
695,2023-10-17,4910.81,102546.81,3739.6,101109.2,4781.0,50.736,49.412,354.0,300.0
696,2023-07-02,4579.6,97270.96,3231.8,95525.0,4461.8,50.96,49.01,358.0,300.0
697,2023-05-30,4682.3,105542.38,3915.3,103813.46,4645.0,50.753,49.044,349.0,300.0
698,2021-12-05,4970.4,106381.18,3982.1,104901.76,4759.5,50.44,49.23,351.0,300.0
699,2023-11-25,4850.83,108938.4,3794.04,107369.0,3788.64,50.749,49.217,346.0,299.0
700,2023-08-31,4376.4,99220.33,3882.14,98007.58,4347.4,50.42,49.08,348.0,300.0
701,2023-03-13,4418.16,101565.05,4131.47,100089.92,4646.5,50.62,49.04,345.0,300.0
702,2023-02-05,4674.4,108633.07,4233.3,107089.38,4516.4,50.83,49.12,354.0,300.0
703,2023-08-12,4168.0,96342.97,3838.0,95018.99,3993.5,50.79,49.016,359.0,300.0
704,2021-11-25,5043.27,111760.27,4170.4,110132.38,4840.9,50.386,49.248,352.0,295.0
705,2023-06-10,4675.71,99637.1,3790.4,98041.3,4028.0,51.89,49.033,359.0,300.0
706,2022-03-18,3596.1,82304.09,3061.5,81279.47,3677.2,50.88,49.47,361.0,299.0
707,2023-04-22,4324.1,98186.25,3914.7,96930.15,4174.9,51.102,49.056,353.0,300.0
708,2021-10-17,4736.49,95042.59,3199.8,93579.82,3703.6,51.3,49.93,352.0,300.0
709,2022-04-01,4311.1,100234.52,3719.7,99028.28,3922.2,50.733,49.014,353.0,300.0
710,2022-12-26,5061.2,112075.81,3792.6,110531.53,4546.9,50.816,49.379,353.0,300.0
711,2022-10-14,3777.34,85781.97,2974.5,84862.81,3658.77,50.725,49.018,350.0,291.0
712,2022-02-26,4588.4,105284.7,4102.4,103805.02,4550.1,50.427,49.149,356.0,300.0
713,2022-08-25,4747.9,105011.29,3760.7,103707.2,4365.5,50.59,49.515,352.0,300.0
714,2023-05-08,4210.8,95487.84,3767.9,94159.02,4255.5,50.8,48.84,352.0,300.0
715,2022-09-30,3948.8,90699.71,3461.0,89673.29,3761.0,50.641,48.99,353.0,300.0
716,2022-04-15,4142.1,93596.17,3660.0,92583.3,3580.0,50.766,49.407,359.0,300.0
717,2022-06-23,3886.9,84481.7,3343.1,83144.02,3568.5,50.723,49.266,354.0,300.0
718,2022-09-17,4362.4,100004.43,3817.4,98719.67,4363.9,50.898,49.095,351.0,300.0
719,2023-06-04,4314.94,97986.51,3843.8,96527.47,4320.57,50.484,49.041,352.0,300.0
720,2023-10-19,4905.6,104302.26,3164.5,103013.71,4872.0,50.831,49.126,345.0,290.0
721,2023-08-06,3803.6,86295.59,3455.54,85005.73,3836.9,50.846,48.89,357.0,300.0
722,2023-02-11,4443.9,99070.57,3478.8,97656.02,4312.9,51.339,49.033,359.0,300.0
723,2022-05-27,3638.0,84323.34,3390.4,83240.62,3535.2,50.556,48.99,355.0,300.0
724,2022-12-11,4527.84,104239.43,4123.1,102693.65,4496.99,50.76,49.0,354.0,300.0
725,2022-10-19,4196.2,95961.64,3850.8,94799.8,4113.3,50.37,49.08,349.0,288.0
726,2023-05-27,4379.51,84376.58,2291.4,83183.98,4052.3,51.598,48.912,363.0,300.0
727,2022-02-11,4761.4,106809.07,4080.7,105054.97,4772.0,50.729,48.36,360.0,300.0
728,2022-08-06,4218.3,96949.33,3821.7,95681.23,3935.8,50.479,49.0,358.0,300.0
729,2023-09-17,4376.46,94614.69,3668.7,93508.03,4268.8,50.781,49.203,351.0,300.0
730,2023-06-23,4252.8,95672.36,3610.0,94061.81,3786.2,50.935,49.02,355.0,300.0
731,2023-04-15,4452.24,104808.36,4207.2,103482.76,4314.9,50.852,49.019,350.0,300.0
732,2022-05-08,3971.4,87806.43,3485.4,86508.15,3653.8,50.623,49.657,357.0,300.0
733,2023-08-25,4218.27,96070.25,3802.5,94772.53,4094.7,50.37,48.76,350.0,300.0
734,2023-09-30,4895.5,103338.44,3784.3,101986.55,4407.0,50.66,49.01,347.0,300.0
735,2021-11-06,4789.2,100941.01,3693.2,99560.97,4228.3,50.422,49.455,351.0,300.0
736,2023-10-14,5151.4,106085.95,3793.1,104452.79,4633.3,50.641,49.53,348.0,300.0
737,2023-02-26,4931.9,102026.44,3355.3,100512.87,4858.0,51.32,49.34,353.0,300.0
738,2023-04-01,4705.91,108688.69,4230.7,107490.05,4536.9,50.596,49.0,348.0,300.0
739,2023-06-29,4522.06,99168.58,3317.31,97566.54,4328.3,50.841,49.0,354.0,300.0
740,2022-04-22,4266.64,96669.74,3808.2,95568.21,4296.7,50.618,49.0,357.0,300.0
741,2023-03-18,4765.3,105601.38,4015.8,104057.62,4333.9,50.759,49.199,344.0,300.0
742,2022-06-10,3633.7,78596.91,3003.7,77396.62,3508.0,50.73,49.024,355.0,300.0
743,2022-08-12,4289.9,97225.74,3798.9,96168.68,4121.4,50.5,49.02,355.0,300.0
744,2022-02-05,4862.9,98110.76,3707.3,97053.73,4370.7,50.94,49.107,362.0,300.0
745,2022-12-05,4553.8,106809.41,4344.02,105443.07,4474.4,50.22,49.0,349.0,300.0
